#	ISO 639-3	Name	Sentences	Source Toks	English Toks
		Total	2,314,289,643	36,842,400,917	37,303,550,534
552	zha	Zhuang	15	497	519
553	kjh	Khakas	15	60	75
554	shy	Tachawit	15	65	86
555	koi	Komi-Permyak	14	68	85
556	ave	Avestan	14	122	159
557	nlv	Orizaba Nahuatl	14	137	154
558	ngt	Kriang	14	86	92
559	bua	Buriat	14	61	77
560	non	Old Norse	13	134	136
561	trv	Taroko	12	98	86
562	sfs	South African Sign Language	12	290	338
563	akl	Aklanon	12	53	48
564	acm	Mesopotamian Arabic	11	63	88
565	aoz	Uab Meto	11	51	55
566	kpv	Komi-Zyrian	11	32	40
567	phn	Phoenician	11	172	89
568	afh	Afrihili	10	46	54
569	mdf	Moksha	9	89	97
570	laa	Southern Subanen	9	153	150
571	dws	Dutton World Speedwords	9	37	48
572	hbo	Ancient Hebrew	8	74	126
573	kum	Kumyk	8	33	51
574	ady	Adyghe	8	53	102
575	stq	Saterfriesisch	8	56	58
576	vro	Võro	8	75	92
577	cjy	Jinyu Chinese	8	70	52
578	mvv	Tagal Murut	8	33	40
579	mic	Mi'Kmaq	7	23	33
580	drt	Drents	6	48	52
581	oar	Old Aramaic (Up To 700 Bce)	6	61	71
582	sml	Central Sama	6	21	15
583	dng	Dungan	6	27	32
584	fuc	Pulaar	6	21	26
585	luy	Luyia	5	62	92
586	jpa	Jewish Palestinian Aramaic	5	26	50
587	izh	Ingrian	5	18	19
588	lsp	Panamanian Sign Language	5	38	53
589	hyw	Western Armenian	5	491	584
590	zea	Zeeuws	5	323	304
591	pfl	Pfaelzisch	5	168	191
592	tmw	Temuan	5	23	34
593	hak	Hakka Chinese	4	25	20
594	osp	Old Spanish	4	26	26
595	kom	Komi	4	143	123
596	lez	Lezghian	4	108	75
597	pal	Pahlavi	4	42	51
598	hnj	Hmong Njua	3	20	15
599	gan	Gan Chinese	3	26	18
600	sdh	Southern Kurdish	2	11	14
601	ofs	Old Frisian	2	16	15
602	jdt	Judeo-Tat	2	6	9
603	byn	Bilin	2	3	3
604	ncs	Nicaraguan Sign Language	2	10	10
605	bpy	Bishnupriya	2	55	57
606	hsn	Xiang Chinese	2	14	10
607	aeb	Tunisian Arabic	2	10	16
608	tkl	Tokelau	1	7	6
609	cku	Koasati	1	20	48
610	chy	Cheyenne	1	59	54
611	tts	Northeastern Thai	1	3	5
612	tig	Tigre	1	3	4
613	gag	Gagauz	1	5	5
614	nhn	Central Nahuatl	1	3	3
615	mrj	Western Mari	1	64	60
616	lbe	Lak	1	56	55
617	lrc	Northern Luri	1	42	54
618	arc	Official Aramaic (700-300 Bce)	1	2	2
619	chn	Chinook Jargon	1	7	6
620	iii	Sichuan Yi	1	2	4
621	ckt	Chukot	1	3	5
